"(Linked) Lifecycle_Declaration","(Linked) Lifecycle_Stage","(Linked) Module_Responses","business_name","created_on","email","updated_at","visibility","Creation Date","Modified Date","Creator","unique id"
"1772344660811x425705688230002700","1772310813976x886933535573839700","1772345427696x140257863566360580 , 1772345437247x541871603514605600 , 1772345444565x361083318299525100 , 1772345449781x435779511580098560 , 1772345617119x781631783260651500","Riverbend Hardware","","[email]","","PRIVATE","Feb 28, 2026 11:58 pm","Mar 1, 2026 12:13 am","[email]","1772344683872x697989047403937800"
"1772345694909x227734868501725200","1772310866717x829775562345005400","1772345740602x726104051694960600 , 1772345750052x969357318958088200 , 1772345757736x512050404708581400 , 1772345764538x743125761516634100 , 1772345774251x332393160785526800 , 1772345786676x308252490533175300 , 1772345797453x872745873063804900 , 1772345809842x689599541176959000 , 1772345821554x481589483916754940 , 1772345836276x471868530068815900 , 1772345926625x943400351474647000","Maple Street Bakery","","[email]","Mar 1, 2026 12:18 am","PRIVATE","Mar 1, 2026 12:15 am","Mar 1, 2026 12:18 am","[email]","1772345722188x283050069836955650"
"1772346266934x997459269261197300","1772310813976x886933535573839700","1772346295599x816771137240301600 , 1772346301082x820471129291620400 , 1772346305581x515635325757292540 , 1772346310985x211431638372974600 , 1772346337315x469456053561458700 , 1772346342465x677546444088934400","Heartland Auto Service","","[email]","Mar 1, 2026 12:25 am","PRIVATE","Mar 1, 2026 12:24 am","Mar 1, 2026 12:25 am","[email]","1772346290145x458520830929797100"
"1772346409428x165590379934515200","1772310866717x829775562345005400","1772346456744x350496483387899900 , 1772346462449x422241213229301760 , 1772346470299x811311316215267300 , 1772346477740x675718118875856900 , 1772346482865x193538771106136060 , 1772346489031x960782503446577200 , 1772346497156x799353753602883600 , 1772346500450x348819544995266560 , 1772346504848x824799195209662500 , 1772346513383x325983733810987000 , 1772346540051x472176688424812540","Prairie View Family Dentistry","","[email]","Mar 1, 2026 12:28 am","PRIVATE","Mar 1, 2026 12:27 am","Mar 1, 2026 12:29 am","[email]","1772346442155x528887211083956200"
"1772346570457x399051590431146000","1772310813976x886933535573839700","1772346598087x421486151743045600 , 1772346608018x497381416237531140 , 1772346611735x948559491069378600 , 1772346617136x310528553787850750 , 1772346621485x671828815038906400 , 1772346626551x866249040102162400 , 1772346630685x881442337704116200 , 1772346635969x774191380986069000 , 1772346724437x294891936500416500","Summit Ridge Construction","","[email]","","PRIVATE","Mar 1, 2026 12:29 am","Mar 1, 2026 12:32 am","[email]","1772346590416x195106690773811200"
"1772346762063x814389272003477500","1772310866717x829775562345005400","1772346789949x410874319735881700 , 1772346793088x104279075650535420 , 1772346797389x183352712631418880 , 1772346801340x680618266061963300 , 1772346804623x174792472983240700 , 1772346862918x861313582528725000 , 1772346866958x315349441822851100 , 1772346871520x538500849989058560 , 1772346878625x414782704951754750 , 1772346888353x383325552338272260 , 1772346975685x157165236848689150 , 1772346982710x328289389575143400 , 1772347007911x308014295170940900","Cornerstone Pharmacy","","[email]","Mar 1, 2026 12:36 am","PRIVATE","Mar 1, 2026 12:33 am","Mar 1, 2026 12:36 am","[email]","1772346782734x639972474260815900"
"1772347031670x940147190239330300","1772310834611x936345282110342000","1772347063362x800772430094663700 , 1772347069904x625032383973294100 , 1772347076612x910648793617662000 , 1772347081543x551914737266851800 , 1772347087036x779312864516898800 , 1772347090669x190224922839613440 , 1772347096197x427650071365681150 , 1772347102377x213677211601076220 , 1772347108946x306704367655321600 , 1772347112630x185502177051017200 , 1772347115047x666035960278155300","Lakeside Outdoor Supply","","[email]","","PRIVATE","Mar 1, 2026 12:37 am","Mar 1, 2026 12:38 am","[email]","1772347054082x738537860217962500"
"1772347147859x490614970970275840","1772310721342x205610653087564560","1772347172792x381449949962829800 , 1772347177031x475562128352215000 , 1772347180812x995717550910210000 , 1772347188470x609922397263102000","Heritage Insurance Group","","[email]","","PRIVATE","Mar 1, 2026 12:39 am","Mar 1, 2026 12:39 am","[email]","1772347168446x228608513649147900"
"1772347215400x962321164102008800","1772310834611x936345282110342000","1772347243549x895040495083061200 , 1772347247475x548635336034746400 , 1772347250981x645053350415958000 , 1772347254356x994140534540599300 , 1772347258283x283931329823506430 , 1772347261200x264876046667481100 , 1772347263948x262289911471407100 , 1772347269033x798521369399918600 , 1772347273383x528918986977443800 , 1772347276901x141391059573276670 , 1772347279817x335240775616430100","Evergreen Landscaping","","[email]","","PRIVATE","Mar 1, 2026 12:40 am","Mar 1, 2026 12:41 am","[email]","1772347238336x639224734934106100"
"1772347318205x392562126279671800","1772310866717x829775562345005400","1772347356582x279499503019491330 , 1772347359686x572336340289454100 , 1772347364003x315582828081315840 , 1772347367904x777050150861799400 , 1772347371769x312556125087072260 , 1772347374580x900773959315226600 , 1772347379602x262583447746773000 , 1772347384283x175768859744927740 , 1772347387771x503146853808734200 , 1772347390517x580766434547990500 , 1772347393871x876116121886457900 , 1772347396830x546250243119251460 , 1772347400636x536622665471885300","North County Veterinary Clinic","","[email]","","PRIVATE","Mar 1, 2026 12:42 am","Mar 1, 2026 12:43 am","[email]","1772347348235x193476959593037820"
"1772348211758x487826795002855400","1772310721342x205610653087564560","1772348237443x447927081536847900 , 1772348241209x981091850494148600 , 1772348245224x917470964636713000 , 1772348248802x778014398807015400","Blue Horizon Tech Solutions","","[email]","","PRIVATE","Mar 1, 2026 12:57 am","Mar 1, 2026 12:57 am","[email]","1772348233252x838872121249628200"
